
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Thu Jan 23 04:43:32 2014

   Source : \\sgicorp.spencergifts.com\spencergifts\POS\Polling\SupportData\DealPricing\
     Dest : \\sgicorp.spencergifts.com\spencergifts\POS\PollingArchive\DealPricing\20140123_04401901\

    Files : *.*
	    
  Options : *.* /S /E /COPY:DAT /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	                3011	\\sgicorp.spencergifts.com\spencergifts\POS\Polling\SupportData\DealPricing\
	    New File  		   36920	event_00003.dwn 100%  
	    New File  		   42183	posdeal_03055.dwn100%  
	    New File  		   42183	posdeal_03057.dwn100%  
	    New File  		  655853	posdeal_03062.dwn100%  
	    New File  		   1.9 m	posdeal_06114.dwn100%  
	    New File  		   1.9 m	posdeal_06115.dwn100%  
	    New File  		   1.9 m	posdeal_06121.dwn100%  
	    New File  		   1.9 m	posdeal_06123.dwn100%  
	    New File  		   1.9 m	posdeal_06124.dwn100%  
	    New File  		   1.9 m	posdeal_06125.dwn100%  
	    New File  		   1.9 m	posdeal_06126.dwn100%  
	    New File  		   1.9 m	posdeal_06127.dwn100%  
	    New File  		   1.9 m	posdeal_06128.dwn100%  
	    New File  		   1.7 m	posdeal_06129.dwn100%  
	    New File  		   1.9 m	posdeal_06130.dwn100%  
	    New File  		   1.9 m	posdeal_06402.dwn100%  
	    New File  		   1.9 m	posdeal_06499.dwn100%  
	    New File  		   1.9 m	posdeal_06999.dwn100%  
	    New File  		   1.9 m	posdeal_07700.dwn100%  
	    New File  		   1.9 m	posdeal_07901.dwn100%  
	    New File  		   1.9 m	posdeal_07902.dwn100%  
	    New File  		   1.9 m	posdeal_07903.dwn100%  
	    New File  		   1.9 m	posdeal_07904.dwn100%  
	    New File  		   1.9 m	posdeal_07905.dwn100%  
	    New File  		   1.9 m	posdeal_07906.dwn100%  
	    New File  		   1.9 m	posdeal_07907.dwn100%  
	    New File  		   1.9 m	posdeal_07908.dwn100%  
	    New File  		   1.9 m	posdeal_07909.dwn100%  
	    New File  		   1.7 m	posdeal_07912.dwn100%  
	    New File  		   1.9 m	posdeal_09600.dwn100%  
	    New File  		   1.9 m	posdeal_09601.dwn100%  
	    New File  		  64.7 m	posdeal_09995.dwn100%  
	    New File  		   1.9 m	posdeal_09996.dwn100%  
	    New File  		  53.2 m	posdeal_09997.dwn100%  
	    New File  		   1.9 m	posdeal_50000.dwn100%  
	    New File  		   1.9 m	posdeal_50001.dwn100%  
	    New File  		   1.9 m	posdeal_50002.dwn100%  
	    New File  		   1.9 m	posdeal_50003.dwn100%  
	    New File  		   1.9 m	posdeal_50004.dwn100%  
	    New File  		   1.9 m	posdeal_50005.dwn100%  
	    New File  		   1.9 m	posdeal_50006.dwn100%  
	    New File  		   1.9 m	posdeal_50007.dwn100%  
	    New File  		   1.9 m	posdeal_50008.dwn100%  
	    New File  		   1.9 m	posdeal_50009.dwn100%  
	    New File  		   1.9 m	posdeal_50010.dwn100%  
	    New File  		   1.9 m	posdeal_50011.dwn100%  
	    New File  		   1.9 m	posdeal_50012.dwn100%  
	    New File  		   1.9 m	posdeal_50013.dwn100%  
	    New File  		   1.9 m	posdeal_50014.dwn100%  
	    New File  		   1.9 m	posdeal_50015.dwn100%  
	    New File  		   1.9 m	posdeal_50017.dwn100%  
	    New File  		   1.9 m	posdeal_50018.dwn100%  
	    New File  		   1.7 m	posdeal_50021.dwn100%  
	    New File  		  347165	posdeal_50022.dwn100%  
	    New File  		   1.7 m	posdeal_50023.dwn100%  
	    New File  		  347165	posdeal_50025.dwn100%  
	    New File  		   1.7 m	posdeal_50026.dwn100%  
	    New File  		   1.7 m	posdeal_50027.dwn100%  
	    New File  		   1.7 m	posdeal_50030.dwn100%  
	    New File  		  347165	posdeal_50031.dwn100%  
	    New File  		  460525	posdeal_50032.dwn100%  
	    New File  		   1.7 m	posdeal_50033.dwn100%  
	    New File  		   1.7 m	posdeal_50034.dwn100%  
	    New File  		   1.9 m	posdeal_50035.dwn100%  
	    New File  		   1.7 m	posdeal_50037.dwn100%  
	    New File  		   1.7 m	posdeal_50038.dwn100%  
	    New File  		  347165	posdeal_50039.dwn100%  
	    New File  		  347165	posdeal_50040.dwn100%  
	    New File  		   1.7 m	posdeal_50041.dwn100%  
	    New File  		   1.7 m	posdeal_50042.dwn100%  
	    New File  		   1.7 m	posdeal_50044.dwn100%  
	    New File  		   1.7 m	posdeal_50045.dwn100%  
	    New File  		   1.9 m	posdeal_50046.dwn100%  
	    New File  		   1.7 m	posdeal_50047.dwn100%  
	    New File  		   1.7 m	posdeal_50048.dwn100%  
	    New File  		  347165	posdeal_50049.dwn100%  
	    New File  		  347165	posdeal_50050.dwn100%  
	    New File  		   1.7 m	posdeal_50051.dwn100%  
	    New File  		   1.7 m	posdeal_50053.dwn100%  
	    New File  		   1.7 m	posdeal_50056.dwn100%  
	    New File  		   1.7 m	posdeal_50057.dwn100%  
	    New File  		  347165	posdeal_50058.dwn100%  
	    New File  		   1.7 m	posdeal_50059.dwn100%  
	    New File  		   1.7 m	posdeal_50061.dwn100%  
	    New File  		   1.7 m	posdeal_50062.dwn100%  
	    New File  		   1.7 m	posdeal_50063.dwn100%  
	    New File  		  347165	posdeal_50064.dwn100%  
	    New File  		  347165	posdeal_50065.dwn100%  
	    New File  		   1.7 m	posdeal_50066.dwn100%  
	    New File  		   1.7 m	posdeal_50067.dwn100%  
	    New File  		  347165	posdeal_50069.dwn100%  
	    New File  		   1.7 m	posdeal_50070.dwn100%  
	    New File  		   1.7 m	posdeal_50071.dwn100%  
	    New File  		   1.7 m	posdeal_50073.dwn100%  
	    New File  		  347165	posdeal_50074.dwn100%  
	    New File  		   1.7 m	posdeal_50075.dwn100%  
	    New File  		  347165	posdeal_50076.dwn100%  
	    New File  		   1.9 m	posdeal_50077.dwn100%  
	    New File  		   1.7 m	posdeal_50078.dwn100%  
	    New File  		   1.7 m	posdeal_50079.dwn100%  
	    New File  		   1.7 m	posdeal_50082.dwn100%  
	    New File  		  347165	posdeal_50083.dwn100%  
	    New File  		   1.7 m	posdeal_50084.dwn100%  
	    New File  		   1.7 m	posdeal_50085.dwn100%  
	    New File  		   1.9 m	posdeal_50086.dwn100%  
	    New File  		   1.9 m	posdeal_50087.dwn100%  
	    New File  		  347165	posdeal_50089.dwn100%  
	    New File  		   1.7 m	posdeal_50090.dwn100%  
	    New File  		   1.7 m	posdeal_50091.dwn100%  
	    New File  		   1.7 m	posdeal_50092.dwn100%  
	    New File  		   1.7 m	posdeal_50095.dwn100%  
	    New File  		   1.9 m	posdeal_50096.dwn100%  
	    New File  		   1.7 m	posdeal_50099.dwn100%  
	    New File  		   1.7 m	posdeal_50100.dwn100%  
	    New File  		  347165	posdeal_50101.dwn100%  
	    New File  		   1.7 m	posdeal_50102.dwn100%  
	    New File  		   1.7 m	posdeal_50103.dwn100%  
	    New File  		   1.7 m	posdeal_50104.dwn100%  
	    New File  		   1.7 m	posdeal_50105.dwn100%  
	    New File  		   1.7 m	posdeal_50106.dwn100%  
	    New File  		  347165	posdeal_50107.dwn100%  
	    New File  		   1.7 m	posdeal_50108.dwn100%  
	    New File  		   1.7 m	posdeal_50109.dwn100%  
	    New File  		  347165	posdeal_50110.dwn100%  
	    New File  		  347165	posdeal_50111.dwn100%  
	    New File  		   1.7 m	posdeal_50112.dwn100%  
	    New File  		  347165	posdeal_50114.dwn100%  
	    New File  		   1.9 m	posdeal_50115.dwn100%  
	    New File  		   1.7 m	posdeal_50116.dwn100%  
	    New File  		  347165	posdeal_50117.dwn100%  
	    New File  		   1.7 m	posdeal_50118.dwn100%  
	    New File  		   1.7 m	posdeal_50119.dwn100%  
	    New File  		   1.9 m	posdeal_50120.dwn100%  
	    New File  		   1.7 m	posdeal_50121.dwn100%  
	    New File  		   1.7 m	posdeal_50122.dwn100%  
	    New File  		   1.9 m	posdeal_50124.dwn100%  
	    New File  		   1.9 m	posdeal_50125.dwn100%  
	    New File  		   1.9 m	posdeal_50126.dwn100%  
	    New File  		   1.9 m	posdeal_50127.dwn100%  
	    New File  		   1.9 m	posdeal_50128.dwn100%  
	    New File  		  347165	posdeal_51001.dwn100%  
	    New File  		  347165	posdeal_51002.dwn100%  
	    New File  		  347165	posdeal_51003.dwn100%  
	    New File  		  347165	posdeal_51006.dwn100%  
	    New File  		  347165	posdeal_51007.dwn100%  
	    New File  		  347165	posdeal_51009.dwn100%  
	    New File  		  347165	posdeal_51010.dwn100%  
	    New File  		  559388	posdeal_51011.dwn100%  
	    New File  		  347165	posdeal_51013.dwn100%  
	    New File  		  347165	posdeal_51014.dwn100%  
	    New File  		  347165	posdeal_51017.dwn100%  
	    New File  		  347165	posdeal_51021.dwn100%  
	    New File  		  347165	posdeal_51022.dwn100%  
	    New File  		  347165	posdeal_51023.dwn100%  
	    New File  		  559391	posdeal_51026.dwn100%  
	    New File  		  347165	posdeal_51028.dwn100%  
	    New File  		  347165	posdeal_51031.dwn100%  
	    New File  		  347165	posdeal_51032.dwn100%  
	    New File  		  347165	posdeal_51033.dwn100%  
	    New File  		  347165	posdeal_51038.dwn100%  
	    New File  		  347165	posdeal_51039.dwn100%  
	    New File  		  347165	posdeal_51040.dwn100%  
	    New File  		  347165	posdeal_51041.dwn100%  
	    New File  		  347165	posdeal_51043.dwn100%  
	    New File  		  347165	posdeal_51046.dwn100%  
	    New File  		  347165	posdeal_51047.dwn100%  
	    New File  		   1.5 m	posdeal_51051.dwn100%  
	    New File  		  347165	posdeal_51053.dwn100%  
	    New File  		  347165	posdeal_51054.dwn100%  
	    New File  		  347165	posdeal_51055.dwn100%  
	    New File  		  347165	posdeal_51057.dwn100%  
	    New File  		  347165	posdeal_51058.dwn100%  
	    New File  		  347165	posdeal_51059.dwn100%  
	    New File  		   1.9 m	posdeal_60001.dwn100%  
	    New File  		   1.9 m	posdeal_60002.dwn100%  
	    New File  		   1.9 m	posdeal_60003.dwn100%  
	    New File  		   1.9 m	posdeal_60004.dwn100%  
	    New File  		   1.9 m	posdeal_60005.dwn100%  
	    New File  		   1.9 m	posdeal_60006.dwn100%  
	    New File  		   1.9 m	posdeal_60007.dwn100%  
	    New File  		   1.9 m	posdeal_60008.dwn100%  
	    New File  		   1.9 m	posdeal_60009.dwn100%  
	    New File  		   1.9 m	posdeal_60010.dwn100%  
	    New File  		   1.9 m	posdeal_60011.dwn100%  
	    New File  		   1.9 m	posdeal_60012.dwn100%  
	    New File  		   1.9 m	posdeal_60013.dwn100%  
	    New File  		   1.9 m	posdeal_60014.dwn100%  
	    New File  		   1.9 m	posdeal_60015.dwn100%  
	    New File  		   1.9 m	posdeal_60016.dwn100%  
	    New File  		   1.9 m	posdeal_60017.dwn100%  
	    New File  		   1.9 m	posdeal_60018.dwn100%  
	    New File  		   1.9 m	posdeal_60019.dwn100%  
	    New File  		   24089	posdeal_60020.dwn100%  
	    New File  		   24089	posdeal_60021.dwn100%  
	    New File  		  347165	posdeal_60022.dwn100%  
	    New File  		   24089	posdeal_60023.dwn100%  
	    New File  		   24089	posdeal_60024.dwn100%  
	    New File  		  347165	posdeal_60025.dwn100%  
	    New File  		   24089	posdeal_60026.dwn100%  
	    New File  		   24089	posdeal_60027.dwn100%  
	    New File  		  347165	posdeal_60028.dwn100%  
	    New File  		   24089	posdeal_60029.dwn100%  
	    New File  		   24089	posdeal_60030.dwn100%  
	    New File  		  347165	posdeal_60031.dwn100%  
	    New File  		   24089	posdeal_60032.dwn100%  
	    New File  		  347165	posdeal_60033.dwn100%  
	    New File  		   24089	posdeal_60034.dwn100%  
	    New File  		   24089	posdeal_60035.dwn100%  
	    New File  		   24089	posdeal_60036.dwn100%  
	    New File  		   24089	posdeal_60037.dwn100%  
	    New File  		   24089	posdeal_60038.dwn100%  
	    New File  		   24089	posdeal_60039.dwn100%  
	    New File  		   24089	posdeal_60040.dwn100%  
	    New File  		   24089	posdeal_60041.dwn100%  
	    New File  		   24089	posdeal_60042.dwn100%  
	    New File  		   24089	posdeal_60043.dwn100%  
	    New File  		   24089	posdeal_60044.dwn100%  
	    New File  		   24089	posdeal_60045.dwn100%  
	    New File  		   24089	posdeal_60046.dwn100%  
	    New File  		   24089	posdeal_60047.dwn100%  
	    New File  		   24089	posdeal_60048.dwn100%  
	    New File  		   24089	posdeal_60049.dwn100%  
	    New File  		   24089	posdeal_60050.dwn100%  
	    New File  		   24089	posdeal_60051.dwn100%  
	    New File  		   24089	posdeal_60052.dwn100%  
	    New File  		   24089	posdeal_60053.dwn100%  
	    New File  		   24089	posdeal_60054.dwn100%  
	    New File  		   24089	posdeal_60055.dwn100%  
	    New File  		   24089	posdeal_60056.dwn100%  
	    New File  		   24089	posdeal_60057.dwn100%  
	    New File  		   24089	posdeal_60058.dwn100%  
	    New File  		   24089	posdeal_60059.dwn100%  
	    New File  		   24089	posdeal_60060.dwn100%  
	    New File  		   24089	posdeal_60061.dwn100%  
	    New File  		   24089	posdeal_60062.dwn100%  
	    New File  		   24089	posdeal_60063.dwn100%  
	    New File  		   24089	posdeal_60064.dwn100%  
	    New File  		   24089	posdeal_60065.dwn100%  
	    New File  		   24089	posdeal_60066.dwn100%  
	    New File  		  347165	posdeal_60067.dwn100%  
	    New File  		   24089	posdeal_60068.dwn100%  
	    New File  		   24089	posdeal_60069.dwn100%  
	    New File  		   24089	posdeal_60070.dwn100%  
	    New File  		   24089	posdeal_60071.dwn100%  
	    New File  		   24089	posdeal_60072.dwn100%  
	    New File  		   24089	posdeal_60073.dwn100%  
	    New File  		   24089	posdeal_60074.dwn100%  
	    New File  		   24089	posdeal_60075.dwn100%  
	    New File  		   1.7 m	posdeal_60076.dwn100%  
	    New File  		   24089	posdeal_60077.dwn100%  
	    New File  		   24089	posdeal_60078.dwn100%  
	    New File  		   24089	posdeal_60079.dwn100%  
	    New File  		   24089	posdeal_60080.dwn100%  
	    New File  		   24089	posdeal_60081.dwn100%  
	    New File  		   24089	posdeal_60082.dwn100%  
	    New File  		   24089	posdeal_60083.dwn100%  
	    New File  		  347165	posdeal_60084.dwn100%  
	    New File  		  347165	posdeal_60085.dwn100%  
	    New File  		  347165	posdeal_60086.dwn100%  
	    New File  		   24089	posdeal_60087.dwn100%  
	    New File  		   24089	posdeal_60088.dwn100%  
	    New File  		   24089	posdeal_60089.dwn100%  
	    New File  		   24089	posdeal_60090.dwn100%  
	    New File  		   24089	posdeal_60091.dwn100%  
	    New File  		   24089	posdeal_60092.dwn100%  
	    New File  		   24089	posdeal_60093.dwn100%  
	    New File  		   24089	posdeal_60094.dwn100%  
	    New File  		  347165	posdeal_60095.dwn100%  
	    New File  		   24089	posdeal_60096.dwn100%  
	    New File  		   24089	posdeal_60097.dwn100%  
	    New File  		   24089	posdeal_60098.dwn100%  
	    New File  		   24089	posdeal_60099.dwn100%  
	    New File  		   24089	posdeal_60100.dwn100%  
	    New File  		   24089	posdeal_60101.dwn100%  
	    New File  		   24089	posdeal_60102.dwn100%  
	    New File  		  340734	posdeal_60103.dwn100%  
	    New File  		   24089	posdeal_60104.dwn100%  
	    New File  		   24089	posdeal_60105.dwn100%  
	    New File  		  347165	posdeal_60106.dwn100%  
	    New File  		   24089	posdeal_60107.dwn100%  
	    New File  		   24089	posdeal_60108.dwn100%  
	    New File  		   24089	posdeal_60109.dwn100%  
	    New File  		   24089	posdeal_60110.dwn100%  
	    New File  		   24089	posdeal_60111.dwn100%  
	    New File  		   24089	posdeal_60112.dwn100%  
	    New File  		   24089	posdeal_60113.dwn100%  
	    New File  		   24089	posdeal_60114.dwn100%  
	    New File  		   24089	posdeal_60115.dwn100%  
	    New File  		   24089	posdeal_60116.dwn100%  
	    New File  		   24089	posdeal_60117.dwn100%  
	    New File  		   24089	posdeal_60118.dwn100%  
	    New File  		   24089	posdeal_60119.dwn100%  
	    New File  		   24089	posdeal_60120.dwn100%  
	    New File  		  347165	posdeal_60121.dwn  0%  100%  
	    New File  		   24089	posdeal_60122.dwn100%  
	    New File  		   24089	posdeal_60123.dwn100%  
	    New File  		   24089	posdeal_60124.dwn100%  
	    New File  		   24089	posdeal_60125.dwn100%  
	    New File  		   24089	posdeal_60126.dwn100%  
	    New File  		   24089	posdeal_60127.dwn100%  
	    New File  		  347165	posdeal_60128.dwn100%  
	    New File  		   24089	posdeal_60129.dwn100%  
	    New File  		   24089	posdeal_60130.dwn100%  
	    New File  		   24089	posdeal_60131.dwn100%  
	    New File  		   24089	posdeal_60132.dwn100%  
	    New File  		   24089	posdeal_60133.dwn100%  
	    New File  		  347165	posdeal_60134.dwn100%  
	    New File  		   24089	posdeal_60135.dwn100%  
	    New File  		  347165	posdeal_60136.dwn100%  
	    New File  		   24089	posdeal_60137.dwn100%  
	    New File  		  347165	posdeal_60138.dwn  0%  100%  
	    New File  		  347165	posdeal_60139.dwn100%  
	    New File  		   24089	posdeal_60140.dwn100%  
	    New File  		   24089	posdeal_60141.dwn100%  
	    New File  		   24089	posdeal_60142.dwn100%  
	    New File  		   24089	posdeal_60144.dwn100%  
	    New File  		   24089	posdeal_60145.dwn100%  
	    New File  		   24089	posdeal_60146.dwn100%  
	    New File  		   24089	posdeal_60147.dwn100%  
	    New File  		   24089	posdeal_60148.dwn100%  
	    New File  		   24089	posdeal_60149.dwn100%  
	    New File  		   24089	posdeal_60150.dwn100%  
	    New File  		   24089	posdeal_60151.dwn100%  
	    New File  		   24089	posdeal_60152.dwn100%  
	    New File  		  347165	posdeal_60153.dwn100%  
	    New File  		   24089	posdeal_60154.dwn100%  
	    New File  		   24089	posdeal_60155.dwn100%  
	    New File  		   24089	posdeal_60156.dwn100%  
	    New File  		   24089	posdeal_60157.dwn100%  
	    New File  		   24089	posdeal_60158.dwn100%  
	    New File  		   24089	posdeal_60159.dwn100%  
	    New File  		   24089	posdeal_60160.dwn100%  
	    New File  		   24089	posdeal_60161.dwn100%  
	    New File  		   24089	posdeal_60162.dwn100%  
	    New File  		   24089	posdeal_60163.dwn100%  
	    New File  		   24089	posdeal_60164.dwn100%  
	    New File  		   24089	posdeal_60165.dwn100%  
	    New File  		   24089	posdeal_60166.dwn100%  
	    New File  		   24089	posdeal_60167.dwn100%  
	    New File  		   24089	posdeal_60168.dwn100%  
	    New File  		   24089	posdeal_60169.dwn100%  
	    New File  		   24089	posdeal_60170.dwn100%  
	    New File  		   24089	posdeal_60171.dwn  0%  100%  
	    New File  		  347165	posdeal_60172.dwn100%  
	    New File  		   24089	posdeal_60173.dwn100%  
	    New File  		   24089	posdeal_60174.dwn100%  
	    New File  		   24089	posdeal_60175.dwn100%  
	    New File  		   24089	posdeal_60176.dwn100%  
	    New File  		   24089	posdeal_60177.dwn100%  
	    New File  		   24089	posdeal_60178.dwn100%  
	    New File  		   24089	posdeal_60179.dwn100%  
	    New File  		  347165	posdeal_60180.dwn  0%  100%  
	    New File  		   24089	posdeal_60181.dwn100%  
	    New File  		  347165	posdeal_60182.dwn100%  
	    New File  		   24089	posdeal_60183.dwn100%  
	    New File  		   24089	posdeal_60184.dwn100%  
	    New File  		   24089	posdeal_60185.dwn100%  
	    New File  		  347165	posdeal_60186.dwn100%  
	    New File  		   24089	posdeal_60187.dwn100%  
	    New File  		   24089	posdeal_60188.dwn100%  
	    New File  		   24089	posdeal_60189.dwn100%  
	    New File  		   24089	posdeal_60190.dwn100%  
	    New File  		   24089	posdeal_60191.dwn100%  
	    New File  		   24089	posdeal_60192.dwn100%  
	    New File  		   24089	posdeal_60193.dwn100%  
	    New File  		   24089	posdeal_60194.dwn100%  
	    New File  		   24089	posdeal_60195.dwn100%  
	    New File  		  347165	posdeal_60196.dwn100%  
	    New File  		   24089	posdeal_60197.dwn100%  
	    New File  		   24089	posdeal_60198.dwn100%  
	    New File  		   24089	posdeal_60199.dwn100%  
	    New File  		   24089	posdeal_60200.dwn100%  
	    New File  		   24089	posdeal_60201.dwn100%  
	    New File  		   24089	posdeal_60202.dwn100%  
	    New File  		   24089	posdeal_60203.dwn100%  
	    New File  		   24089	posdeal_60204.dwn100%  
	    New File  		   24089	posdeal_60205.dwn100%  
	    New File  		   24089	posdeal_60206.dwn100%  
	    New File  		   24089	posdeal_60207.dwn100%  
	    New File  		   24089	posdeal_60208.dwn100%  
	    New File  		  347165	posdeal_60209.dwn100%  
	    New File  		   24089	posdeal_60210.dwn100%  
	    New File  		   24089	posdeal_60211.dwn100%  
	    New File  		   24089	posdeal_60212.dwn100%  
	    New File  		   24089	posdeal_60213.dwn100%  
	    New File  		   24089	posdeal_60214.dwn100%  
	    New File  		   24089	posdeal_60215.dwn100%  
	    New File  		   24089	posdeal_60216.dwn100%  
	    New File  		   24089	posdeal_60217.dwn100%  
	    New File  		   1.7 m	posdeal_60218.dwn100%  
	    New File  		   24089	posdeal_60219.dwn100%  
	    New File  		   24089	posdeal_60220.dwn100%  
	    New File  		   24089	posdeal_60221.dwn100%  
	    New File  		   24089	posdeal_60222.dwn100%  
	    New File  		   24089	posdeal_60223.dwn100%  
	    New File  		  340734	posdeal_60224.dwn100%  
	    New File  		   24089	posdeal_60225.dwn100%  
	    New File  		   24089	posdeal_60226.dwn100%  
	    New File  		   24089	posdeal_60227.dwn100%  
	    New File  		   24089	posdeal_60228.dwn100%  
	    New File  		   24089	posdeal_60229.dwn100%  
	    New File  		   24089	posdeal_60230.dwn100%  
	    New File  		   24089	posdeal_60231.dwn100%  
	    New File  		   24089	posdeal_60232.dwn100%  
	    New File  		   24089	posdeal_60233.dwn100%  
	    New File  		   24089	posdeal_60234.dwn100%  
	    New File  		   24089	posdeal_60235.dwn100%  
	    New File  		   24089	posdeal_60236.dwn100%  
	    New File  		   24089	posdeal_60237.dwn100%  
	    New File  		   24089	posdeal_60238.dwn100%  
	    New File  		   24089	posdeal_60239.dwn100%  
	    New File  		   24089	posdeal_60240.dwn100%  
	    New File  		   24089	posdeal_60241.dwn100%  
	    New File  		   24089	posdeal_60242.dwn100%  
	    New File  		   24089	posdeal_60243.dwn100%  
	    New File  		   24089	posdeal_60244.dwn100%  
	    New File  		   24089	posdeal_60245.dwn100%  
	    New File  		   24089	posdeal_60246.dwn100%  
	    New File  		   24089	posdeal_60247.dwn100%  
	    New File  		  347165	posdeal_60248.dwn100%  
	    New File  		   24089	posdeal_60249.dwn100%  
	    New File  		   24089	posdeal_60250.dwn100%  
	    New File  		   24089	posdeal_60251.dwn100%  
	    New File  		   24089	posdeal_60252.dwn100%  
	    New File  		  347165	posdeal_60253.dwn100%  
	    New File  		   24089	posdeal_60254.dwn100%  
	    New File  		   24089	posdeal_60255.dwn100%  
	    New File  		   24089	posdeal_60256.dwn100%  
	    New File  		   24089	posdeal_60257.dwn100%  
	    New File  		   24089	posdeal_60258.dwn100%  
	    New File  		   24089	posdeal_60259.dwn100%  
	    New File  		   24089	posdeal_60260.dwn100%  
	    New File  		   24089	posdeal_60261.dwn100%  
	    New File  		  340734	posdeal_60262.dwn100%  
	    New File  		   24089	posdeal_60263.dwn100%  
	    New File  		   24089	posdeal_60264.dwn100%  
	    New File  		   24089	posdeal_60265.dwn100%  
	    New File  		   24089	posdeal_60266.dwn100%  
	    New File  		   24089	posdeal_60267.dwn100%  
	    New File  		   1.9 m	posdeal_60268.dwn  0%  100%  
	    New File  		  347165	posdeal_60269.dwn100%  
	    New File  		   24089	posdeal_60270.dwn100%  
	    New File  		   24089	posdeal_60271.dwn100%  
	    New File  		   24089	posdeal_60272.dwn100%  
	    New File  		  347165	posdeal_60273.dwn100%  
	    New File  		  347165	posdeal_60274.dwn100%  
	    New File  		   24089	posdeal_60275.dwn100%  
	    New File  		   24089	posdeal_60276.dwn100%  
	    New File  		  347165	posdeal_60277.dwn100%  
	    New File  		   24089	posdeal_60278.dwn100%  
	    New File  		   24089	posdeal_60279.dwn100%  
	    New File  		  347165	posdeal_60280.dwn100%  
	    New File  		   24089	posdeal_60281.dwn100%  
	    New File  		   24089	posdeal_60282.dwn100%  
	    New File  		   24089	posdeal_60283.dwn100%  
	    New File  		   24089	posdeal_60284.dwn100%  
	    New File  		   24089	posdeal_60285.dwn100%  
	    New File  		   24089	posdeal_60286.dwn100%  
	    New File  		   24089	posdeal_60287.dwn100%  
	    New File  		   24089	posdeal_60288.dwn100%  
	    New File  		   24089	posdeal_60289.dwn100%  
	    New File  		   24089	posdeal_60290.dwn100%  
	    New File  		   24089	posdeal_60291.dwn100%  
	    New File  		   24089	posdeal_60292.dwn100%  
	    New File  		   24089	posdeal_60293.dwn100%  
	    New File  		   24089	posdeal_60294.dwn100%  
	    New File  		  347165	posdeal_60295.dwn  0%  100%  100%  
	    New File  		   24089	posdeal_60296.dwn100%  
	    New File  		   24089	posdeal_60297.dwn100%  
	    New File  		   24089	posdeal_60298.dwn100%  
	    New File  		   24089	posdeal_60299.dwn100%  
	    New File  		   24089	posdeal_60300.dwn100%  
	    New File  		   24089	posdeal_60301.dwn100%  
	    New File  		  347165	posdeal_60302.dwn100%  
	    New File  		   24089	posdeal_60303.dwn100%  
	    New File  		   24089	posdeal_60304.dwn100%  
	    New File  		   24089	posdeal_60305.dwn100%  
	    New File  		   24089	posdeal_60306.dwn100%  
	    New File  		   24089	posdeal_60307.dwn100%  
	    New File  		   24089	posdeal_60308.dwn100%  
	    New File  		   24089	posdeal_60309.dwn100%  
	    New File  		  347165	posdeal_60310.dwn100%  
	    New File  		   24089	posdeal_60311.dwn100%  
	    New File  		   24089	posdeal_60312.dwn100%  
	    New File  		  347165	posdeal_60313.dwn100%  
	    New File  		   24089	posdeal_60314.dwn100%  
	    New File  		   24089	posdeal_60315.dwn100%  
	    New File  		   24089	posdeal_60316.dwn100%  
	    New File  		   24089	posdeal_60317.dwn100%  
	    New File  		   24089	posdeal_60318.dwn100%  
	    New File  		  347165	posdeal_60319.dwn  0%  100%  
	    New File  		   24089	posdeal_60320.dwn100%  
	    New File  		   24089	posdeal_60321.dwn100%  
	    New File  		   24089	posdeal_60322.dwn100%  
	    New File  		   24089	posdeal_60323.dwn100%  
	    New File  		   24089	posdeal_60324.dwn100%  
	    New File  		   24089	posdeal_60325.dwn100%  
	    New File  		   24089	posdeal_60326.dwn100%  
	    New File  		   24089	posdeal_60327.dwn100%  
	    New File  		   24089	posdeal_60328.dwn100%  
	    New File  		   24089	posdeal_60329.dwn100%  
	    New File  		  347165	posdeal_60330.dwn100%  100%  
	    New File  		  347165	posdeal_60331.dwn100%  
	    New File  		   24089	posdeal_60332.dwn100%  
	    New File  		   24089	posdeal_60333.dwn100%  
	    New File  		   24089	posdeal_60334.dwn100%  
	    New File  		  347165	posdeal_60335.dwn100%  
	    New File  		   24089	posdeal_60336.dwn100%  
	    New File  		   24089	posdeal_60337.dwn100%  
	    New File  		   24089	posdeal_60338.dwn100%  
	    New File  		  347165	posdeal_60339.dwn100%  
	    New File  		   24089	posdeal_60340.dwn100%  
	    New File  		   24089	posdeal_60341.dwn100%  
	    New File  		   24089	posdeal_60342.dwn100%  
	    New File  		   24089	posdeal_60343.dwn100%  
	    New File  		   24089	posdeal_60344.dwn100%  
	    New File  		   24089	posdeal_60345.dwn100%  
	    New File  		  347165	posdeal_60346.dwn100%  
	    New File  		   24089	posdeal_60347.dwn100%  
	    New File  		   24089	posdeal_60348.dwn100%  
	    New File  		   24089	posdeal_60349.dwn100%  
	    New File  		   24089	posdeal_60350.dwn100%  
	    New File  		   24089	posdeal_60351.dwn100%  
	    New File  		   24089	posdeal_60352.dwn100%  
	    New File  		  347165	posdeal_60353.dwn100%  
	    New File  		   24089	posdeal_60354.dwn100%  
	    New File  		   24089	posdeal_60355.dwn100%  
	    New File  		   24089	posdeal_60356.dwn100%  
	    New File  		   24089	posdeal_60357.dwn100%  
	    New File  		   24089	posdeal_60358.dwn100%  
